Actors.Philip Seymour Hoffman
Actors.Pierce Brosnan
Actors.Pierre Niney
Actors.Prabhas
Actors.Quinton Aaron
Actors.Rachael Harris
Actors.Rachel Bilson
Actors.Rachel Korine
Actors.Rachel Weisz
Actors.Radha Mitchell
Actors.Rainn Wilson
Actors.Ralph Fiennes
Actors.Ray Romano
Actors.Ray Winstone
Actors.Rebecca Hall
Actors.Reese Witherspoon
Actors.Reiko Aylesworth
Actors.Rhona Mitra
Actors.Richard Dreyfuss
Actors.Richard Gere
Actors.Richard Jenkins
Actors.Richenda Carey
Actors.Rihanna
Actors.Riley Keough
Actors.Rita Cortese
Actors.Riz Ahmed
Actors.Robert De Niro
Actors.Robert Downey Jr.
Actors.Robert Duvall
Actors.Robert Hoffman
Actors.Robert Patrick
Actors.Robert Pattinson
Actors.Robert Toupin
Actors.Robin Wright
Actors.Romain Duris
Actors.Ron Perlman
Actors.Ronnie Gene Blevins
Actors.Rooney Mara
Actors.Rory Cochrane
Actors.Rory J. Saper
Actors.Rosamund Pike
Actors.Rose McGowan
Actors.Rosie Shaw
Actors.Rudy Youngblood
Actors.Russell Crowe
Actors.Ruth Negga
Actors.Ruth Wilson
Actors.Ryan Gosling
Actors.Ryan Potter
Actors.Ryan Reynolds
Actors.Ryoko Seta
Actors.Sacha Baron Cohen
Actors.Salim Kechiouche
Actors.Sally Field
Actors.Sally Phillips
Actors.Salma Hayek
Actors.Sam Neill
Actors.Sam Rockwell
Actors.Sam Worthington
Actors.Samantha Morton
Actors.Samantha Robinson
Actors.Samantha Sloyan
Actors.Samuel L. Jackson
Actors.Sandra Bullock
Actors.Sanya Malhotra
Actors.Saoirse Ronan
Actors.Sarah Butler
Actors.Sarah Clarke
Actors.Sarah Dumont
Actors.Sarah Hyland
Actors.Sarah Jessica Parker
Actors.Sarah Roemer
Actors.Sasha Lane
Actors.Satomi Ishihara
Actors.Scarlett Johansson
Actors.Scott Adkins
Actors.Scott Eastwood
Actors.Scott Lawrence
Actors.Scott Speedman
Actors.Sean Faris
Actors.Sean Penn
Actors.Seann William Scott
Actors.Sebastian Koch
Actors.Seth MacFarlane
Actors.Seth Rogen
Actors.Shailene Woodley
Actors.Shameik Moore
Actors.Shannon Woodward
Actors.Shareeka Epps
Actors.Sharlto Copley
Actors.Sheri Moon Zombie
Actors.Shia LaBeouf
Actors.Shone Romulus
Actors.Sigourney Weaver
Actors.Simon Pegg
Actors.Sofia Black-D'Elia
Actors.Soledad Villamil
Actors.Sonoya Mizuno
Actors.Sophie Okonedo
Actors.Srdjan 'Zika' Todorovic
Actors.Stanley Tucci
Actors.Stellan Skarsgicrd
Actors.Stephen Lang
Actors.Stephen Moyer
Actors.Steve Carell
Actors.Steve Zahn
Actors.Stuart Graham
Actors.Sullivan Stapleton
Actors.Suraj Sharma
Actors.Susie Porter
Actors.Sylvester Stallone
Actors.T.J. Miller
Actors.Tadanobu Asano
Actors.Tamannaah Bhatia
Actors.Taraji P. Henson
Actors.Taraneh Alidoosti
Actors.Taron Egerton
Actors.Taylor Kitsch
Actors.Ted Levine
Actors.Teresa Palmer
Actors.Teyonah Parris
Actors.Thomas Haden Church
Actors.Thomas Jane
Actors.Thomas Loibl
Actors.Thomas Mann
Actors.Tilda Swinton
Actors.Tim Blake Nelson
Actors.Tim Pigott-Smith
Actors.Timothy Spall
Actors.Tina Fey
Actors.Tobey Maguire
Actors.Toby Kebbell
Actors.Tom Cruise
Actors.Tom Cullen
Actors.Tom Hanks
Actors.Tom Hardy
Actors.Tom Hiddleston
Actors.Tom Hughes
Actors.Tom Mison
Actors.Tom Wilkinson
Actors.Tommy Lee Jones
Actors.Tony Amendola
Actors.Tony Revolori
Actors.Tony Shalhoub
Actors.Topher Grace
Actors.Travis Fimmel
Actors.Travis Tope
Actors.Trenton Rogers
Actors.Tye Sheridan
Actors.Tyler James Williams
Actors.Tyler Perry
Actors.Ulrich Mi_he
Actors.Usher Raymond
Actors.Vanessa Hudgens
Actors.Vanessa Ross
Actors.Vera Farmiga
Actors.Viggo Mortensen
Actors.Vin Diesel
Actors.Vince Vaughn
Actors.Vincent Cassel
Actors.Vincent D'Onofrio
Actors.Ving Rhames
Actors.Vinnie Jones
Actors.Viola Davis
Actors.Ward Horton
Actors.Wendy Crewson
Actors.Wesley Elder
Actors.Will Ferrell
Actors.Will Smith
Actors.Willem Dafoe
Actors.William Atherton
Actors.William Fichtner
Actors.Winona Ryder
Actors.Woody Allen
Actors.Xavier Samuel
Actors.Yoo Gong
Actors.Zac Efron
Actors.Zach Galifianakis
Actors.Zachary Gordon
Actors.Zachary Quinto
Actors.Zoey Deutch
Actors.Zooey Deschanel
Director.Aamir Khan
Director.Abdellatif Kechiche
Director.Abrams
Director.Adam Leon
Director.Adam Mazer
Director.Adam McKay
Director.Adam Shankman
Director.Adam Wingard
Director.Afonso Poyart
Director.Aisling Walsh
Director.Akan Satayev
Director.Akiva Schaffer
Director.Alan Taylor
Director.Albert Hughes
Director.Alejandro Amenabar
Director.Alejandro Gonz
Director.Alessandro Carloni
Director.Alex Garland
Director.Alex Proyas
Director.Alex Ranarivelo
Director.Alexander Payne
Director.Alexandre Aja
Director.Alexandros Avranas
Director.Alexi Pappas
Director.Alfonso Cuar
Director.Alfonso Gomez-Rejon
Director.Allen Coulter
Director.Amber Tamblyn
Director.Amma Asante
Director.Ana Lily Amirpour
Director.Andr
Director.Andrea Arnold
Director.Andrew Dominik
Director.Andrew Jarecki
Director.Andrew Niccol
Director.Andrew Stanton
Director.Andrey Kravchuk
Director.Andrs Muschietti
Director.Andy Fickman
Director.Andy Goddard
Director.Andy Tennant
Director.Ang Lee
Director.Angelina Jolie
Director.Anna Biller
Director.Anna Foerster
Director.Anne Fletcher
Director.Anne Fontaine
Director.Anthony Russo
Director.Antoine Fuqua
Director.Antonio Campos
Director.April Mullen
Director.Ari Sandel
Director.Ariel Vromen
Director.Asger Leth
Director.Asghar Farhadi
Director.Ash Brannon
Director.Atom Egoyan
Director.Ava DuVernay
Director.Babak Najafi
Director.Baltasar Korm
Director.Barry Jenkins
Director.Barry Sonnenfeld
Director.Baz Luhrmann
Director.Ben Affleck
Director.Ben Falcone
Director.Ben Stiller
Director.Ben Wheatley
Director.Ben Young
Director.Ben Younger
Director.Bennett Miller
Director.Bill Condon
Director.Billy Ray
Director.Biyi Bandele
Director.Boaz Yakin
Director.Bobby Farrelly
Director.Bong Joon Ho
Director.Brad Bird
Director.Brad Furman
Director.Brad Peyton
Director.Breck Eisner
Director.Brett Ratner
Director.Brian Helgeland
Director.Bruce A. Evans
Director.Bruce Beresford
Director.Bryan Bertino
Director.Bryan Singer
Director.Burr Steers
Director.Byron Howard
Director.Caleb Vetter
Director.Carles Torrens
Director.Carlos Saldanha
Director.Cary Joji Fukunaga
Director.Catherine Hardwicke
Director.Cedric Nicolas-Troyan
Director.Chad Stahelski
Director.Chan-wook Park
Director.Chris Buck
Director.Chris Columbus
Director.Chris Evans
Director.Chris McCoy
Director.Chris Renaud
Director.Chris Stokes
Director.Chris Wedge
Director.Chris Weitz
Director.Christian Alvart
Director.Christian Ditter
Director.Christophe Gans
Director.Christophe Lourdelet
Director.Christopher Landon
Director.Christopher McQuarrie
Director.Christopher Nolan
Director.Christopher Smith
Director.Claude Barras
Director.Clay Kaytis
Director.Clint Eastwood
Director.Colin Strause
Director.Colin Trevorrow
Director.Colm McCarthy
Director.Corey Asraf
Director.Courtney Hunt
Director.Craig Brewer
Director.Craig Gillespie
Director.Cristian Mungiu
Director.D.J. Caruso
Director.Damien Chazelle
Director.Damiichn Szifron
Director.Dan Berk
Director.Dan Bradley
Director.Dan Fogelman
Director.Dan Gilroy
Director.Dan Kwan
Director.Dan Mazer
Director.Dan Scanlon
Director.Dan Trachtenberg
Director.Daniel Espinosa
Director.Daniel Ragussis
Director.Danny Boyle
Director.Darren Aronofsky
Director.Dave Green
Director.David Ayer
Director.David Bowers
Director.David Cronenberg
Director.David Dobkin
Director.David F. Sandberg
Director.David Fincher
Director.David Frankel
Director.David Gordon Green
Director.David Leveaux
Director.David Lowery
Director.David Lynch
Director.David Mackenzie
Director.David Mamet
Director.David O. Russell
Director.David R. Ellis
Director.David Robert Mitchell
Director.David Ross
Director.David Schwimmer
Director.David Slade
Director.David Twohy
Director.David Yates
Director.Dean DeBlois
Director.Debra Granik
Director.Denis Villeneuve
Director.Dennis Dugan
Director.Dennis Gansel
Director.Denzel Washington
Director.Derek Cianfrance
Director.Dexter Fletcher
Director.Dito Montiel
Director.Dominique Abel
Director.Don Hall
Director.Doug Ellin
Director.Doug Liman
Director.Drake Doremus
Director.Drew Goddard
Director.Duncan Jones
Director.Ed Gass-Donnelly
Director.Edgar Wright
Director.Edward Zwick
Director.Eleanor Coppola
Director.Eli Roth
Director.Elizabeth Banks
Director.Elizabeth Wood
Director.Eran Creevy
Director.Eric Summer
Director.Ericson Core
Director.Erik Van Looy
Director.Etan Cohen
Director.Ethan Coen
Director.Evan Goldberg
Director.Ewan McGregor
Director.F. Gary Gray
Director.Fabio Guaglione
Director.Farren Blackburn
Director.Fede Alvarez
Director.Femi Oyeniran
Director.Filip Renc
Director.Florian Gallenberger
Director.Florian Henckel von Donnersmarck
Director.Francis Lawrence
Director.Frani_ois Ozon
Director.Frani_ois Simard
Director.Frank Coraci
Director.Frank Darabont
Director.Frank Miller
Director.Fred Wolf
Director.Gabor Csupo
Director.Gabriele Muccino
Director.Gareth Edwards
Director.Garry Marshall
Director.Garth Davis
Director.Gary Michael Schultz
Director.Gary Ross
Director.Gary Shore
Director.Gary Winick
Director.Gaspar
Director.Gauri Shinde
Director.Gavin Hood
Director.Gavin O'Connor
Director.Gee Malik Linton
Director.Genndy Tartakovsky
Director.George Miller
Director.George Nolfi
Director.George Tillman Jr.
Director.Gilles Paquet-Brenner
Director.Gillies MacKinnon
Director.Giuseppe Tornatore
Director.Glenn Ficarra
Director.Gore Verbinski
Director.Greg Berlanti
Director.Greg Kwedar
Director.Greg McLean
Director.Greg Mottola
Director.Greg Tiernan
Director.Gregory Hoblit
Director.Gregory Jacobs
Director.Gregory Wilson
Director.Guillermo del Toro
Director.Gus Van Sant
Director.Guy Ritchie
Director.Hannes Holm
Director.Harald Zwart
Director.Harmony Korine
Director.Henry Joost
Director.Henry Selick
Director.Hideaki Anno
Director.Hisonni Johnson
Director.Hong-jin Na
Director.Hope Dickson Leach
Director.Hugo G
Director.Ido Fluk
Director.Ilya Naishuller
Director.Ivan Reitman
Director.J Blakeson
Director.J.A. Bayona
Director.J.D. Dillard
Director.J.J. Abrams
Director.Jackson Stewart
Director.Jaco Van Dormael
Director.Jake Kasdan
Director.Jake Schreier
Director.Jake Szymanski
Director.Jalil Lespert
Director.Jamal Hill
Director.James Bobin
Director.James Cameron
Director.James DeMonaco
Director.James Franco
Director.James Gray
Director.James Gunn
Director.James Lapine
Director.James Mangold
Director.James Marsh
Director.James Ponsoldt
Director.James Schamus
Director.James Wan
Director.James Ward Byrkit
Director.James Watkins
Director.James Wong
Director.Jamie Linden
Director.Jared Hess
Director.Jason Friedberg
Director.Jason Moore
Director.Jason Reitman
Director.Jaume Collet-Serra
Director.Jean-Frani_ois Richet
Director.Jean-Marc Vall
Director.Jean-Marc Valle
Director.Jee-woon Kim
Director.Jeff Grace
Director.Jeff Nichols
Director.Jeff Wadlow
Director.Jeffrey G. Hunt
Director.Jemaine Clement
Director.Jennifer Kent
Director.Jeremy Gillespie
Director.Jeremy Saulnier
Director.Jim Field Smith
Director.Jim Jarmusch
Director.Jim Mickle
Director.Jim Sheridan
Director.Jme Salle
Director.Jocelyn Moorhouse
Director.Jodie Foster
Director.Joe Carnahan
Director.Joe Johnston
Director.Joe Wright
Director.Joel Edgerton
Director.Joey Curtis
Director.John Butler
Director.John Carney
Director.John Crowley
Director.John Erick Dowdle
Director.John Francis Daley
Director.John Hamburg
Director.John Hillcoat
Director.John Krasinski
Director.John Lasseter
Director.John Lee Hancock
Director.John Luessenhop
Director.John Madden
Director.John Michael McDonagh
Director.John Moore
Director.John R. Leonetti
Director.John Stockwell
Director.John Wells
Director.Jon Avnet
Director.Jon Favreau
Director.Jon Hurwitz
Director.Jon Kasdan
Director.Jon Lucas
Director.Jon M. Chu
Director.Jon S. Baird
Director.Jon Watts
Director.Jonathan Dayton
Director.Jonathan Glazer
Director.Jonathan Holbrook
Director.Jonathan Jakubowicz
Director.Jonathan Levine
Director.Jonathan Liebesman
Director.Jordan Vogt-Roberts
Director.Jorge R. Gutirrez
Director.Jos Padilha
Director.Joseph Cedar
Director.Joseph Gordon-Levitt
Director.Joseph Kosinski
Director.Josh Boone
Director.Josh Gordon
Director.Josh Trank
Director.Joss Whedon
Director.Juan Carlos Fresnadillo
Director.Juan JoslCampanella
Director.Judd Apatow
Director.Julia Ducournau
Director.Julia Leigh
Director.Julie Taymor
Director.Justin Chadwick
Director.Justin Kelly
Director.Justin Kurzel
Director.Justin Lin
Director.Justin Simien
Director.Justin Tipping
Director.Karyn Kusama
Director.Kathryn Bigelow
Director.Katie Holmes
Director.Kelly Fremon Craig
Director.Ken Kwapis
Director.Ken Loach
Director.Kenneth Branagh
Director.Kenneth Lonergan
Director.Kevin Lima
Director.Kevin Smith
Director.Kimberly Peirce
Director.Kirk Jones
Director.Kirsten Sheridan
Director.Kyle Balda
Director.Kyle Patrick Alvarez
Director.Lana Wachowski
Director.Larry Charles
Director.Lars von Trier
Director.Lasse Hallstri_m
Director.Lasse Hallstrm
Director.Lee Daniels
Director.Lee Toland Krieger
Director.Lee Unkrich
Director.Len Wiseman
Director.Lenny Abrahamson
Director.Leslye Headland
Director.Levan Gabriadze
Director.Liam Gavin
Director.Lisa Addario
Director.Lone Scherfig
Director.Louis Leterrier
Director.Luc Besson
Director.Luca Guadagnino
Director.Luke Greenfield
Director.Luke Scott
Director.Lynne Ramsay
Director.M. Night Shyamalan
Director.Makoto Shinkai
Director.Malcolm D. Lee
Director.Marc Forster
Director.Marc Webb
Director.Marcus Dunstan
Director.Marcus Nispel
Director.Maren Ade
Director.Mario Van Peebles
Director.Mark Andrews
Director.Mark Herman
Director.Mark Mylod
Director.Mark Osborne
Director.Mark Steven Johnson
Director.Mark Waters
Director.Mark Williams
Director.Martin Campbell
Director.Martin Koolhoven
Director.Martin McDonagh
Director.Martin Scorsese
Director.Mateo Gil
Director.Matt Brown
Director.Matt Reeves
Director.Matt Ross
Director.Matteo Garrone
Director.Matthew Vaughn
Director.Matthias Hoene
Director.Max Joseph
Director.McG
Director.Mel Gibson
Director.Mia Hansen
Director.Michael Bay
Director.Michael Dowse
Director.Michael Dudok de Wit
Director.Michael Goi
Director.Michael Grandage
Director.Michael Haneke
Director.Michael Hoffman
Director.Michael J. Gallagher
Director.Michael Mann
Director.Michael Patrick King
Director.Michael Showalter
Director.Michael Spierig
Director.MichalR. Roskam
Director.Micheal Bafaro
Director.Mick Jackson
Director.Miguel Arteta
Director.Mikael m
Director.Mike Birbiglia
Director.Mike Cahill
Director.Mike Flanagan
Director.Mike Judge
Director.Mike Mills
Director.Mike Newell
Director.Mike Thurmeier
Director.Mira Nair
Director.Mlrlind
Director.Mora Stephens
Director.Morten Tyldum
Director.Nacho Vigalondo
Director.Nancy Meyers
Director.Naoko Yamada
Director.Nathan Greno
Director.Nathan Morlando
Director.Neil Burger
Director.Neil Marshall
Director.Neill Blomkamp
Director.Nic Mathieu
Director.Nicholas Stoller
Director.Nick Cassavetes
Director.Nicolas Winding Refn
Director.Niels Arden Oplev
Director.Nima Nourizadeh
Director.Nimri_d Antal
Director.Nitesh Tiwari
Director.Noam Murro
Director.Oliver Stone
Director.Olivier Assayas
Director.Olivier Megaton
Director.Olivier Nakache
Director.Oriol Paulo
Director.Oz Perkins
Director.Pablo Larra
Director.Paco Cabezas
Director.Paolo Genovese
Director.Paolo Sorrentino
Director.Pascal Laugier
Director.Patricia Riggen
Director.Patricia Rozema
Director.Patrick Hughes
Director.Patrick Read Johnson
Director.Patrick Tatopoulos
Director.Paul Feig
Director.Paul Greengrass
Director.Paul McGuigan
Director.Paul Thomas Anderson
Director.Paul Verhoeven
Director.Paul W.S. Anderson
Director.Pedro Almodi_var
Director.Pete Docter
Director.Pete Travis
Director.Peter Atencio
Director.Peter Berg
Director.Peter Billingsley
Director.Peter Jackson
Director.Peter Landesman
Director.Peyton Reed
Director.Phil Claydon
Director.Phil Lord
Director.Philippe Falardeau
Director.Phillip Guzman
Director.Phillip Noyce
Director.Phyllida Lloyd
Director.Pierre Coffin
Director.Pierre Morel
Director.Quentin Tarantino
Director.R.J. Cutler
Director.Rajkumar Hirani
Director.Rawson Marshall Thurber
Director.Rian Johnson
Director.Ricardo de Montreuil
Director.Rich Moore
Director.Richard Curtis
Director.Richard LaGravenese
Director.Richard Linklater
Director.Richie Smyth
Director.Rick Famuyiwa
Director.Ridley Scott
Director.Rob Cohen
Director.Rob Letterman
Director.Rob Marshall
Director.Rob Zombie
Director.Robert Eggers
Director.Robert Luketic
Director.Robert Rodriguez
Director.Robert Schwentke
Director.Robert Stromberg
Director.Robert Zemeckis
Director.Robin Swicord
Director.Roger Spottiswoode
Director.Roland Emmerich
Director.Rolfe Kanefsky
Director.Roman Polanski
Director.Ron Clements
Director.Ron Howard
Director.Ross Katz
Director.Ruben Fleischer
Director.Rupert Sanders
Director.Rupert Wyatt
Director.Ryan Coogler
Director.Ryhei Kitamura
Director.S. Craig Zahler
Director.S.S. Rajamouli
Director.Sam Mendes
Director.Sam Raimi
Director.Sam Taylor-Johnson
Director.Sang-ho Yeon
Director.Saul Dibb
Director.Scot Armstrong
Director.Scott Cooper
Director.Scott Derrickson
Director.Scott Frank
Director.Scott Hicks
Director.Scott Stewart
Director.Scott Waugh
Director.Sean Anders
Director.Sean Ellis
Director.Sean Foley
Director.Sean Penn
Director.Sergei Bodrov
Director.Seth Gordon
Director.Seth MacFarlane
Director.Shana Feste
Director.Shane Black
Director.Sharon Maguire
Director.Shawn Burkett
Director.Shawn Levy
Director.Simon Aboud
Director.Simon Curtis
Director.Simon Stone
Director.Simon Verhoeven
Director.Simon West
Director.So Yong Kim
Director.Sofia Coppola
Director.Spike Jonze
Director.Spike Lee
Director.Srdjan Spasojevic
Director.Stephen Chbosky
Director.Stephen Fingleton
Director.Stephen Frears
Director.Stephen Gaghan
Director.Stephen Sommers
Director.Steve McQueen
Director.Steven Brill
Director.Steven Knight
Director.Steven Quale
Director.Steven R. Monroe
Director.Steven Shainberg
Director.Steven Soderbergh
Director.Steven Spielberg
Director.Stewart Hendler
Director.Sylvester Stallone
Director.Taika Waititi
Director.Tarsem Singh
Director.Tate Taylor
Director.Taylor Hackford
Director.Terence Davies
Director.Terrence Malick
Director.Terry George
Director.Terry Gilliam
Director.Terry Jones
Director.Thea Sharrock
Director.Theodore Melfi
Director.Thomas Vinterberg
Director.Thor Freudenthal
Director.Tim Burton
Director.Tim Johnson
Director.Tim Miller
Director.Timur Bekmambetov
Director.Todd Haynes
Director.Todd Phillips
Director.Todor Chapkanov
Director.Tom Ford
Director.Tom Gormican
Director.Tom Hooper
Director.Tom McCarthy
Director.Tom McGrath
Director.Tom Six
Director.Tom Tykwer
Director.Tomas Alfredson
Director.Tony Gilroy
Director.Tony Scott
Director.Travis Knight
Director.Tyler Shields
Director.Wally Pfister
Director.Walt Dohrn
Director.Walter Hill
Director.Warren Beatty
Director.Werner Herzog
Director.Wes Anderson
Director.Wes Ball
Director.Wes Craven
Director.Whit Stillman
Director.Will Gluck
Director.Will Slocombe
Director.William Brent Bell
Director.William Oldroyd
Director.Woody Allen
Director.Xavier Dolan
Director.Yimou Zhang
Director.Yorgos Lanthimos
Director.Zack Snyder
Director.Zackary Adler
